audio_file,transcript
00005923-AUDIO-2025-05-03-11-57-34.opus,"O filho, então se troca que a mamãe está voltando aí para a gente e fazer as coisas, tá bom? Um beijo."
00005932-AUDIO-2025-05-07-13-11-27.opus,Kim lolly Oạo
00005970-AUDIO-2025-05-18-16-38-49.opus,"Oi filho, tudo bem? Eu tô... parei aqui no posto pra Lola fazer um xixi, tá tudo certo aí? Se você for querer comer madeiro à noite, você me fala que daí eu vou pedir um sanduíche, tá? Eu devo chegar umas seis e pouquinho lá em Baurô, aí eu peço, tá bom? Só me avisa, beijo!"
00006030-AUDIO-2025-05-20-20-24-28.opus,"filho a mamãe deve chegar aí, mas 9 e 20, 9 e meio, se você quiser esperar um pouquinho pra te dar um beijinho e dorme com a mamãe, pode ser"
00006041-AUDIO-2025-05-23-18-23-16.opus,"Eu tô saindo aqui do banco, você quer que a mamãe passe na padaria e pegue um bolinho daquele, que pegue alguma coisinha pra você? É, acho que eu vou passar a pegar um bolinho e o que você quer com a minha mãe aqui? É que eu compro uma carne gostosa pra fazer pra você? Me fala que eu tô saindo do banco, eu passo ali rapidinho e pego, tá?"
00006043-AUDIO-2025-05-24-09-20-58.opus,"O filho, por fim a mamãe voltou aqui pra casa, eu cheguei lá no banco, tá interditado a pista hoje porque estão fazendo alguma reforma, uma notenção lá. Então a mamãe tá estacionando o carro aqui, eu não vou nem subir, eu já vou correr, eu tô aqui na academia, tá, do prédio mesmo, tá bom? Se quiser descer pra fazer alguma coisa aqui, fazer uma musculação, tá? Beijinho."
00006091-AUDIO-2025-06-04-20-47-45.opus,filho o do seu amigo pediu é a mãe dele mandou mensagem no grupo falando que o do do perdeu os contatos dele do whatsapp você puder mandar uma mensagem pra ele tá bom você vai querer comer alguma coisa antes de dormir que já tá quase na hora a momenta caindo de sono
00006137-AUDIO-2025-06-13-14-40-41.opus,"Filho, eu não consigo atender agora. Peraí meu amor, tenha paciência."
00006179-AUDIO-2025-06-17-20-45-59.opus,"O filho, a gente está voltando para casa, mas pega um danone lá para você comer, tá bom?"
00006277-AUDIO-2025-07-03-20-12-54.opus,"O filho, seu computador está em casa, ele instalou Windows também, ele arrumou as linguagens de configuração lá, que ele falou que estava precisando, talvez isso resolva aquele problema lá, nem sabe que você não estava conseguindo comprar o joguinho. E eu acabei de pegar aqui, então eu vou ligar, vou instalar para ver se está funcionando e eu te conto, tá bom? Beijo. Depois eu te... Ai, filho, mais uma grana, viu? Esse mês vai ser longo. Eu te amo, estou com saudade."
00006389-AUDIO-2025-07-09-17-31-08.opus,"Filho, veja se o papai não deixa você ficar amanhã em casa e te leva amanhã à noite lá pra ele. Eu vou ter que trabalhar do banco amanhã mesmo se pode ficar em casa, vai estar lá, ela fica com você e depois à noite, umas 7h30, 8 horas eu te levo lá na casa dele. Você quer que eu veja com ele pra você ficar comigo com ele? Eu tenho almoçar pra você em casa."
00006392-AUDIO-2025-07-10-10-19-16.opus,"O mãe quando eu ligo a computador ele liga só que ele fica habitando e desliga sozinho e depois ele liga e fica fazendo isso, ele tem que tirar da tomada para desligar porque assim ele fica nesse ciclo."
00006457-AUDIO-2025-07-17-21-00-49.opus,"Escuto o áudio da vovó. Pedigar, olha, eu e a Lola estamos com a minha coberta de abelhinha."
00006522-AUDIO-2025-07-19-17-10-17.opus,"Oi filho, peraí."
00006526-AUDIO-2025-07-19-17-15-33.opus,"Filho, não chegou nada. Tô acompanhando aqui e reiniciei o celular."
00006536-AUDIO-2025-07-20-11-03-04.opus,"Filho, eu não fiz isso ainda. Esses dias não estão fáceis, eu tô... a Lola acabou de sair do hospital e... tô correndo pra fazer outras coisas aqui. Quando chegar tarde em casa, eu vou fazer isso, tá?"
00006620-AUDIO-2025-07-23-20-02-24.opus,"O mãe, nós estamos descendo lá para a magazine Luisa. É andar embaixo do que a gente está."
00006621-AUDIO-2025-07-23-20-02-30.opus,O que a gente tá é o inicio.
00006692-AUDIO-2025-08-04-11-25-43.opus,"Mãe eu vou para sua casa amanhã no começo da abrã drogada, então deixa a porta aberta"
00006733-AUDIO-2025-08-09-07-54-17.opus,filho bom dia é tem pãozinho lá na napia e pãozinho lá na pia e tem leitinho e uma maçã tá bom vamos ver começar o treino agora acabei de chegar aqui o básico perdi hora tá bom tá friozinho é hora que você chega agora que depois que você tiver tomado café se arruma fica bonitinho foi uma roupinha de frio tá pra gente anamir com qualquer coisa me liga tia
00006737-AUDIO-2025-08-09-09-33-20.opus,"O filho, você tomou o café? A mamãe está indo para casa com meu pãozinho, tomou leite, estou indo para casa, tá?"
00006747-AUDIO-2025-08-10-13-07-25.opus,"Mãe, a gente vai chegar em umas três horas."
00006851-AUDIO-2025-08-17-17-07-24.opus,"Filho, a mamãe tá saindo daqui, hora que tiver quase chegando de aviso, que daí você tem que descer, tá bom? Pra gente ir correndo lá na Ming. Um beijo."
00006853-AUDIO-2025-08-17-17-30-29.opus,filho a mamãe chega em cinco minutos quatro minutos tá então já põe um tênis aí pega uma blusa de frio que lá é gelado tá bom e desce traz o cubo mágico também porque às vezes lá demora tá bom e vamos e já desce pode descer na rua mesmo eu te pego tá bom um beijo
00006854-AUDIO-2025-08-18-14-41-04.opus,"Filho, tudo bem? A mamãe falou com a Tati e você vai... e aí as provas, então, que você vai perder a quinta e as provas de quinta e sexta, você vai fazer na semana que a gente voltar, então, e na terça e na quarta depois que a gente voltar. Tá bom de viagem? Eu comerei com ela, eu vou estudar com você e que eu vou... que a matéria que você perder que a gente vai fazer um cronograma e você para você estudar e eu vou estudar junto com você. Eu expliquei para ela que a mamãe não está trabalhando e que eu vou conseguir agora te acompanhar ali e fazer essas atividades com você, tá bom? Então tá, a mamãe está resolvendo umas coisas aqui, tive que vir no... no centro da cidade para resolver o negócio aqui do banco assinar os documentos, tá bom? Mamãe fez uma entrevista de trabalho hoje de manhã, foi tudo bem, se Deus quiser, quem sabe, amanhã ainda não ganha mais, o salário não aumenta, né? Tá bom? Então beijinho para você, tá? Come alguma coisa agora tarde."
00006871-AUDIO-2025-08-19-16-17-43.opus,"tudo bem? a mamãe tá cavo voa, que acabei de pegar ela, a gente vai fazer os negócios aqui e aí vou pra casa, se você tiver com muita fome eu vou mandar, eu posso pedir comida pra você, pensei ou notie um espetinho ou no vinil burger ou no madeiro você escolhe tá? e se você quiser comer um bolinho e aguentar um pouco tá bom, mas se eu ver que eu vou demorar aqui eu te pergunto o que você vai querer jantar tá?"
00006872-AUDIO-2025-08-19-16-22-23.opus,Gusta você me responder com ok filho?
00006876-AUDIO-2025-08-19-16-36-14.opus,18 PM para chegar aí ou para eu pedir às 18 PM chegar umas 19 PM.
00006884-AUDIO-2025-08-19-18-05-47.opus,O meu precisa da palavra-chave para a porteira e se bem pacote lá.
00006888-AUDIO-2025-08-19-19-04-54.opus,"Filho, tá tudo bem aí? Tô terminando os negócios aqui que eu vou voar e a gente já vai pra casa, tá? Um beijo!"
00006922-AUDIO-2025-08-31-13-33-41.opus,"Mãe, agora vão te enviar um código de acesso no seu e-mail, eles esperem 15 minutos, então se você conseguir falar rápido..."
00006950-AUDIO-2025-09-08-13-19-26.opus,"Oi filho, tudo bem? Eu devo chegar em casa umas três e meia, tá? Almoça direitinho e eu queria saber como que foi lá do trabalho. Eu sei que é pra amanhã, mas você ia... Você conseguiu levar hoje lá? Que coisa me avisa, tá? Um beijo."
00006960-AUDIO-2025-09-08-15-12-08.opus,"É, não é nada, filho, eles mandam essas coisas, é... Às vezes é tentativa de golpe e tal, mas não esquenta. Depois eu vou te mostrar no meu celular vir e mexe, chego umas dessas também. Tá, não se preocupa. Eu tô indo pra casa."
00007015-AUDIO-2025-09-21-10-16-51.opus,"O filho está tão gostoso aqui fora, você não quer vir de bicicleta aqui? Eu estou no..."
00007230-AUDIO-2025-10-16-16-46-11.opus,"Filha, a gente tá aqui no perto do Extra, a gente chega em 9 minutinhos, é que tá um pouquinho de transto. Vou mandar mensagem pra D pra ela já e pra casa dela, tá? Tá tudo bem? Se precisa de alguma coisa, eu posso liberar ela."
